"0","# Assumptions"
"0","total_employees <- 14999"
"0","attrition_rate <- 0.24"
"0","turnover_cost <- 20000"
"0","sensitivity <- 0.81"
"0","precision <- 0.838"
"0",""
"0","# Model-predicted leavers"
"0","leavers_per_year <- total_employees * attrition_rate"
"0","identified_leavers <- leavers_per_year * sensitivity"
"0","adjusted_intervention_count <- identified_leavers / precision"
"0",""
"0","# Initiative A: Recognition Program"
"0","recog_cost <- 500"
"0","recog_success <- 0.15"
"0","recog_retained <- identified_leavers * recog_success"
"0","recog_savings <- recog_retained * turnover_cost"
"0","recog_total_cost <- adjusted_intervention_count * recog_cost"
"0","recog_net_savings <- recog_savings - recog_total_cost"
"0",""
"0","# Initiative B: Career Development"
"0","career_cost <- 1000"
"0","career_success <- 0.25"
"0","career_retained <- identified_leavers * career_success"
"0","career_savings <- career_retained * turnover_cost"
"0","career_total_cost <- adjusted_intervention_count * career_cost"
"0","career_net_savings <- career_savings - career_total_cost"
